film_id,category_id,last_update
1,6,15-02-2006 05:07
2,11,15-02-2006 05:07
3,6,15-02-2006 05:07
4,11,15-02-2006 05:07
5,8,15-02-2006 05:07
6,9,15-02-2006 05:07
7,5,15-02-2006 05:07
8,11,15-02-2006 05:07
9,11,15-02-2006 05:07
10,15,15-02-2006 05:07
11,9,15-02-2006 05:07
12,12,15-02-2006 05:07
13,11,15-02-2006 05:07
14,4,15-02-2006 05:07
15,9,15-02-2006 05:07
16,9,15-02-2006 05:07
17,12,15-02-2006 05:07
18,2,15-02-2006 05:07
19,1,15-02-2006 05:07
20,12,15-02-2006 05:07
21,1,15-02-2006 05:07
22,13,15-02-2006 05:07
23,2,15-02-2006 05:07
24,11,15-02-2006 05:07
25,13,15-02-2006 05:07
26,14,15-02-2006 05:07
27,15,15-02-2006 05:07
28,5,15-02-2006 05:07
29,1,15-02-2006 05:07
30,11,15-02-2006 05:07
31,8,15-02-2006 05:07
32,13,15-02-2006 05:07
33,7,15-02-2006 05:07
34,11,15-02-2006 05:07
35,11,15-02-2006 05:07
36,2,15-02-2006 05:07
37,4,15-02-2006 05:07
38,1,15-02-2006 05:07
39,14,15-02-2006 05:07
40,6,15-02-2006 05:07
41,16,15-02-2006 05:07
42,15,15-02-2006 05:07
43,8,15-02-2006 05:07
44,14,15-02-2006 05:07
45,13,15-02-2006 05:07
46,10,15-02-2006 05:07
47,9,15-02-2006 05:07
48,3,15-02-2006 05:07
49,14,15-02-2006 05:07
50,8,15-02-2006 05:07
51,12,15-02-2006 05:07
52,9,15-02-2006 05:07
53,8,15-02-2006 05:07
54,12,15-02-2006 05:07
55,14,15-02-2006 05:07
56,1,15-02-2006 05:07
57,16,15-02-2006 05:07
58,6,15-02-2006 05:07
59,3,15-02-2006 05:07
60,4,15-02-2006 05:07
61,7,15-02-2006 05:07
62,6,15-02-2006 05:07
63,8,15-02-2006 05:07
64,7,15-02-2006 05:07
65,11,15-02-2006 05:07
66,3,15-02-2006 05:07
67,1,15-02-2006 05:07
68,3,15-02-2006 05:07
69,14,15-02-2006 05:07
70,2,15-02-2006 05:07
71,8,15-02-2006 05:07
72,6,15-02-2006 05:07
73,14,15-02-2006 05:07
74,12,15-02-2006 05:07
75,16,15-02-2006 05:07
76,12,15-02-2006 05:07
77,13,15-02-2006 05:07
78,2,15-02-2006 05:07
79,7,15-02-2006 05:07
80,8,15-02-2006 05:07
81,14,15-02-2006 05:07
82,8,15-02-2006 05:07
83,8,15-02-2006 05:07
84,16,15-02-2006 05:07
85,6,15-02-2006 05:07
86,12,15-02-2006 05:07
87,16,15-02-2006 05:07
88,16,15-02-2006 05:07
